dialogue_id,game,text,speaker,utterance_idx,seed,game score,level,is_positive
31055,commonsense," This is the present state of the game
The chest of drawers looks hefty. It is open.

<score>
0
</score><moves>
4
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,24,31055,0.0,1,1
31055,commonsense, put underpants in drawer,assistant,25,31055,0.0,1,1
31055,commonsense," This is the present state of the game
You can't see any such thing.

>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,26,31055,0.0,1,1
31055,commonsense, go bedroom,assistant,27,31055,0.0,1,1
31055,commonsense," This is the present state of the game
You can't see any such thing.

>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,28,31055,0.0,1,1
31055,commonsense, examine drawers,assistant,29,31055,0.0,1,1
31055,commonsense," This is the present state of the game
The chest of drawers looks hefty. It is open.

<score>
0
</score><moves>
5
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,30,31055,0.0,1,1
31055,commonsense, put underpants in drawer,assistant,31,31055,0.0,1,1
31055,commonsense," This is the present state of the game
You can't see any such thing.

>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,32,31055,0.0,1,1
31055,commonsense, go bedroom,assistant,33,31055,0.0,1,1
31055,commonsense," This is the present state of the game
You can't see any such thing.

>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,34,31055,0.0,1,1
31055,commonsense, examine drawers,assistant,35,31055,0.0,1,1
31055,commonsense," This is the present state of the game
The chest of drawers looks hefty. It is open.

<score>
0
</score><moves>
6
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,36,31055,0.0,1,1
31055,commonsense, put underpants in drawer,assistant,37,31055,0.0,1,1
