dialogue_id,game,text,speaker,utterance_idx,seed,game score,level,is_positive
19404,treasure_hunter," This is the present state of the game
I only understood you as far as wanting to pick up the poem.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,19404,0.5,1,1
19404,treasure_hunter,pick up the poem,assistant,3,19404,0.5,1,1
54818,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Who's got a virtual machine and is about to play through an fast paced round of TextWorld? You do! Your task for today is to pick-up the stick of butter from the floor of the closet.

-= Closet =-
You find yourself in a closet. A standard one.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going south, that entranceway is unguarded.

There is a stick of butter on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,54818,0.5,1,1
54818,treasure_hunter,pick up the stick of butter | pick up the stick of butter | ,assistant,1,54818,0.5,1,1
54818,treasure_hunter," This is the present state of the game
I only understood you as far as wanting to pick up the stick of butter.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,54818,0.5,1,1
54818,treasure_hunter,pick up the stick of butter,assistant,3,54818,0.5,1,1
52589,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

I hope you're ready to go into rooms and interact with objects, because you've just entered TextWorld! Your task for today is to retrieve the berry from the floor of the salon.

-= Salon =-
You find yourself in a salon. A standard kind of place.



There is an unguarded exit to the south. There is an exit to the west. Don't worry, it is unguarded.

There is a berry and a poem on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,52589,1.0,2,1
52589,treasure_hunter,take berry,assistant,1,52589,1.0,2,1
57680,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to another life changing game of TextWorld! Pick-up the teacup from the floor of the scullery.

-= Scullery =-
Well, here we are in the scullery. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unblocked exit? You should try going south.

There is a sandwich and a teacup on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,57680,1.0,2,1
57680,treasure_hunter,pick up teacup,assistant,1,57680,1.0,2,1
64753,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Get ready to pick stuff up and put it in places, because you've just entered TextWorld! Pick-up the fly larva from the floor of the bedroom.

-= Bedroom =-
You find yourself in a bedroom. An usual kind of place. You can barely contain your excitement.



There is an exit to the north. Don't worry, it is unblocked.

There is a fly larva on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,64753,1.0,2,1
64753,treasure_hunter,pick up fly larva,assistant,1,64753,1.0,2,1
27710,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Your objective is to retrieve the passkey from the floor of the vault.

-= Vault =-
You're now in a vault.



There is an unblocked exit to the north. You don't like doors? Why not try going west, that entranceway is unblocked.

There is a passkey and a shoe on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,27710,1.0,2,1
27710,treasure_hunter,take passkey,assistant,1,27710,1.0,2,1
32665,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Hey, thanks for coming over to TextWorld! Please pick-up the latchkey from the floor of the chamber.

-= Chamber =-
Well, here we are in the chamber.



You need an unguarded exit? You should try going south.

There is a latchkey on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,32665,0.5,2,1
32665,treasure_hunter,pick up latchkey from the floor of the chamber.,assistant,1,32665,0.5,2,1
32665,treasure_hunter," This is the present state of the game
I only understood you as far as wanting to pick up the latchkey.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,32665,0.5,2,1
32665,treasure_hunter,pick up latchkey,assistant,3,32665,0.5,2,1
52576,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to another life changing round of TextWorld! Here is how to play! First, it would be a great idea if you could take a trip west. After that, retrieve the laptop from the floor of the cubicle. Once that's all handled, you can stop!

-= Studio =-
You've just sauntered into a studio.



There is an unguarded exit to the north. You need an unblocked exit? You should try going west.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,52576,1.0,3,1
52576,treasure_hunter,Go west,assistant,1,52576,1.0,3,1
52576,treasure_hunter," This is the present state of the game

-= Cubicle =-
You arrive in a cubicle. A typical kind of place. The room seems oddly familiar, as though it were only superficially different from the other rooms in the building.



You don't like doors? Why not try going east, that entranceway is unblocked.

There is a laptop on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,52576,1.0,3,1
52576,treasure_hunter,Pick up laptop,assistant,3,52576,1.0,3,1
19151,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to TextWorld! Here is how to play! First stop, venture south. With that done, recover the teacup from the floor of the kitchenette. Got that? Good!

-= Basement =-
You arrive in a basement. An ordinary one. I guess you better just go and list everything you see here.



There is an unblocked exit to the east. You don't like doors? Why not try going south, that entranceway is unguarded.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,19151,0.5,3,1
19151,treasure_hunter,go east,assistant,1,19151,0.5,3,1
19151,treasure_hunter," This is the present state of the game

-= Bedchamber =-
You are in a bedchamber. A typical one. Okay, just remember what you're here to do, and everything will go great.



You need an unguarded exit? You should try going west.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,19151,0.5,3,1
19151,treasure_hunter,go west,assistant,3,19151,0.5,3,1
19151,treasure_hunter," This is the present state of the game

-= Basement =-
You arrive in a basement. An ordinary one. I guess you better just go and list everything you see here.



There is an unblocked exit to the east. You don't like doors? Why not try going south, that entranceway is unguarded.

<score>
0
</score><moves>
2
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,19151,0.5,3,1
19151,treasure_hunter,go south,assistant,5,19151,0.5,3,1
19151,treasure_hunter," This is the present state of the game

-= Kitchenette =-
You've just walked into a kitchenette.



There is an exit to the north. Don't worry, it is unguarded. You don't like doors? Why not try going south, that entranceway is unblocked.

There is a teacup on the floor.

<score>
0
</score><moves>
3
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,6,19151,0.5,3,1
19151,treasure_hunter,pick up teacup,assistant,7,19151,0.5,3,1
56983,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Who's got a virtual machine and is about to play through an profound round of TextWorld? You do! First of all, go south. Once you succeed at that, retrieve the passkey from the floor of the playroom. Got that? Good!

-= Spare Room =-
You find yourself in a spare room. A standard kind of place.



There is an exit to the south. Don't worry, it is unguarded. There is an unguarded exit to the west.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,56983,1.0,3,1
56983,treasure_hunter,Go south,assistant,1,56983,1.0,3,1
56983,treasure_hunter," This is the present state of the game

-= Playroom =-
I am stoked to announce that you are now in the playroom. You start to take note of what's in the room.



You don't like doors? Why not try going north, that entranceway is unguarded.

There is a passkey and a keycard on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,56983,1.0,3,1
56983,treasure_hunter,Take passkey,assistant,3,56983,1.0,3,1
12185,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Get ready to pick stuff up and put it in places, because you've just entered TextWorld! Here is how to play! First of all, you could, like, make an effort to take a trip north. After that, pick-up the passkey from the floor of the playroom. And once you've done that, you win!

-= Canteen =-
You arrive in a canteen. An ordinary one. You can barely contain your excitement.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an unguarded exit to the north.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,12185,1.0,3,1
12185,treasure_hunter,Go north,assistant,1,12185,1.0,3,1
12185,treasure_hunter," This is the present state of the game

-= Playroom =-
You are in a playroom. A typical one. You start to take note of what's in the room.



There is an unblocked exit to the south.

There is a passkey on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,12185,1.0,3,1
12185,treasure_hunter,Pick up the passkey,assistant,3,12185,1.0,3,1
19580,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to TextWorld! Here is your task for today. First thing I need you to do is to go east. That done, recover the onion from the floor of the launderette. Got that? Good!

-= Cookery =-
You've entered a cookery.



There is an unguarded exit to the east.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,19580,1.0,3,1
19580,treasure_hunter,Go east,assistant,1,19580,1.0,3,1
19580,treasure_hunter," This is the present state of the game

-= Launderette =-
You're now in a launderette.



You need an unblocked exit? You should try going south. You need an unblocked exit? You should try going west.

There is an onion on the floor.

<score>
0
</score><moves>
1
</moves>

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,19580,1.0,3,1
19580,treasure_hunter,Pick up the onion,assistant,3,19580,1.0,3,1
39145,treasure_hunter," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to another exciting session of TextWorld! Here is your task for today. First stop, try to go to the east. After that, retrieve the sandwich from the floor of the bedchamber. And if you do that, you're the winner!

-= Laundromat =-
Well I'll be, you are in a place we're calling a laundromat.



There is an exit to the east. Don't worry, it is unguarded. You need an unguarded exit? You should try going north.

There is a legume on the floor.


 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,39145,1.0,3,1
39145,treasure_hunter,go east,assistant,1,39145,1.0,3,1
