dialogue_id,game,text,speaker,utterance_idx,seed,game score,level
2754,cooking, cook red tuna with oven,assistant,25,2754,1.2307692307692308,2
38444,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You are in a kitchen. A standard kind of place. Okay, just remember what you're here to do, and everything will go great.

You make out an opened conventional looking fridge close by. The fridge contains a carrot and a red bell pepper. You see a closed oven nearby. You can make out a table. Why don't you take a picture of it, it'll last longer! The table is massive. On the table you can make out a cookbook and a knife. You lean against the wall, inadvertently pressing a secret button. The wall opens up to reveal a counter. I guess it's true what they say, if you're looking for a counter, go to TextWorld. On the counter you can make out a roasted red apple, a raw red potato, a green apple, a tomato and a yellow apple. You see a stove. But there isn't a thing on it.



these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,38444,1.2307692307692308,2
38444,cooking, go kitchen,assistant,1,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
You can't see any such thing.

these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2,38444,1.2307692307692308,2
38444,cooking, examine cookbook,assistant,3,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
red apple

Directions:
chop the red apple
  roast the red apple
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4,38444,1.2307692307692308,2
38444,cooking, chop red apple,assistant,5,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
(with the red apple)
Cutting something requires a knife.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,6,38444,1.2307692307692308,2
38444,cooking, cook red apple,assistant,7,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
(with the red apple)
You need to take the red apple first.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,8,38444,1.2307692307692308,2
38444,cooking, take red apple,assistant,9,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
You take the red apple from the counter.

<score>
1
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,10,38444,1.2307692307692308,2
38444,cooking, cook red apple,assistant,11,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
What do you want to cook the red apple with?

these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,12,38444,1.2307692307692308,2
38444,cooking, prepare meal,assistant,13,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
Something still needs to be cut.

<score>
1
</score><moves>
5
</moves>
these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,14,38444,1.2307692307692308,2
38444,cooking, chop red apple,assistant,15,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
What do you want to chop the red apple with?

these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,16,38444,1.2307692307692308,2
38444,cooking, chop red apple with knife,assistant,17,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
You need to take the knife first.

<score>
1
</score><moves>
6
</moves>
these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,18,38444,1.2307692307692308,2
38444,cooking, take knife,assistant,19,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
7
</moves>
these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,20,38444,1.2307692307692308,2
38444,cooking, chop red apple with knife,assistant,21,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
You chop the red apple.

<score>
2
</score><moves>
8
</moves>
Your score has just gone up by one point.

these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,22,38444,1.2307692307692308,2
38444,cooking, cook red apple,assistant,23,38444,1.2307692307692308,2
38444,cooking," This is the present state of the game
What do you want to cook the red apple with?

these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,24,38444,1.2307692307692308,2
38444,cooking, cook red apple with stove,assistant,25,38444,1.2307692307692308,2
25720,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You make a grand eccentric entrance into a kitchen. You try to gain information on your surroundings by using a technique you call ""looking.""

Were you looking for a fridge? Because look over there, it's a fridge. Now why would someone leave that there? The fridge contains a fried red onion, a red hot pepper, a yellow onion and an orange bell pepper. I mean, just wow! Isn't TextWorld just the best? You can make out a closed oven. Look out! It's a- oh, never mind, it's just a table. The table is massive. But the thing is empty. You hear a noise behind you and spin around, but you can't see anything other than a counter. The counter is vast. On the counter you see a cookbook and a knife. You smell an awful smell, and follow it to a stove. But the thing is empty. Hm. Oh well



these are the possible verbs you can use: ['chop', 'close', 'cook', 'dice', 'drink', 'drop', 'eat', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'prepare', 'put', 'slice', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0,25720,0.7272727272727273,2
