dialogue_id,game,text,speaker,utterance_idx,is_positive
38181,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You find yourself in a kitchen. A standard one. You decide to just list off a complete list of everything you see in the room, because hey, why not?

As if things weren't amazing enough already, you can even see a fridge. The fridge contains an orange bell pepper, a yellow bell pepper, a green bell pepper, a raw yellow potato and a raw pork chop. You can see a closed oven in the corner. You see a table. On the table you can make out a cookbook. You make out a counter. On the counter you make out a raw red potato, a red hot pepper, a raw purple potato, a green hot pepper and a knife. Look over there! a stove. What a coincidence, weren't you just thinking about a stove? The stove appears to be empty. Oh! Why couldn't there just be stuff on it?



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
38181,cooking,examine cookbook,assistant,2,1
38181,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
orange bell pepper
  red potato
  yellow bell pepper

Directions:
dice the orange bell pepper
  roast the orange bell pepper
  dice the red potato
  fry the red potato
  chop the yellow bell pepper
  fry the yellow bell pepper
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
38181,cooking,take orange bell pepper,assistant,4,1
38181,cooking," This is the present state of the game
You take the orange bell pepper from the fridge.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
38181,cooking,take knife,assistant,6,1
38181,cooking," This is the present state of the game
You take the knife from the counter.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
38181,cooking,dice orange bell pepper with knife,assistant,8,1
50534,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Livingroom =-
You have come into the most ordinary of all possible livingrooms. The room seems oddly familiar, as though it were only superficially different from the other rooms in the building.

Oh wow! Is that what I think it is? It is! It's a sofa! The sofa is comfy. But oh no! there's nothing on this piece of trash. What, you think everything in TextWorld should have stuff on it?

There is an exit to the north. Don't worry, there is no door. There is an exit to the south.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
50534,cooking,go north,assistant,2,1
50534,cooking," This is the present state of the game

-= Corridor =-
You've entered a corridor.



There is an exit to the east. There is an exit to the north. Don't worry, there is no door. You don't like doors? Why not try going south, that entranceway is not blocked by one.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
50534,cooking,go south,assistant,4,1
50534,cooking," This is the present state of the game

-= Livingroom =-
You have come into the most ordinary of all possible livingrooms. The room seems oddly familiar, as though it were only superficially different from the other rooms in the building.

Oh wow! Is that what I think it is? It is! It's a sofa! The sofa is comfy. But oh no! there's nothing on this piece of trash. What, you think everything in TextWorld should have stuff on it?

There is an exit to the north. Don't worry, there is no door. There is an exit to the south.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
50534,cooking,go south,assistant,6,1
50534,cooking," This is the present state of the game

-= Kitchen =-
You've entered a kitchen.

You make out an opened fridge, which looks conventional, right there by you. The fridge contains a carrot, a raw white tuna, a lettuce and an orange bell pepper. You can make out an oven. Make a note of this, you might have to put stuff on or in it later on. You scan the room, seeing a table. Why don't you take a picture of it, it'll last longer! You see a knife on the table. You rest your hand against a wall, but you miss the wall and fall onto a counter. You wonder idly who left that here. You see a raw yellow potato, a yellow onion, a raw red potato and a cookbook on the counter. You make out a stove. But the thing hasn't got anything on it.

There is an open frosted-glass door leading south. You need an exit without a door? You should try going north.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
50534,cooking,examine fridge,assistant,8,1
50534,cooking," This is the present state of the game
The fridge looks commanding. You can see inside it.

In the fridge are a carrot, a raw white tuna, a lettuce and an orange bell pepper.

<score>
0
</score><moves>
4
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
50534,cooking,examine fridge,assistant,10,1
50534,cooking," This is the present state of the game
The fridge looks commanding. You can see inside it.

In the fridge are a carrot, a raw white tuna, a lettuce and an orange bell pepper.

<score>
0
</score><moves>
5
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11,1
50534,cooking,examine fridge,assistant,12,1
50534,cooking," This is the present state of the game
The fridge looks commanding. You can see inside it.

In the fridge are a carrot, a raw white tuna, a lettuce and an orange bell pepper.

<score>
0
</score><moves>
6
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,13,1
50534,cooking,take carrot,assistant,14,1
50534,cooking," This is the present state of the game
You take the carrot from the fridge.

<score>
1
</score><moves>
7
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,15,1
50534,cooking,take knife,assistant,16,1
50534,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
8
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,17,1
50534,cooking,chop carrot with knife,assistant,18,1
4389,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You've entered a kitchen.

You can make out a fridge. Now that's what I call TextWorld! The fridge contains a red onion, a red apple, a white onion, a raw white tuna and an orange bell pepper. You hear a noise behind you and spin around, but you can't see anything other than an oven. I mean, just wow! Isn't TextWorld just the best? You scan the room, seeing a table. The table is massive. Unfortunately, there isn't a thing on it. Oh, great. Here's a counter. The counter is vast. On the counter you can make out a raw red potato, a red hot pepper, a raw purple potato, a cookbook and a knife. You lean against the wall, inadvertently pressing a secret button. The wall opens up to reveal a stove. The stove is conventional. But the thing is empty, unfortunately. Oh! Why couldn't there just be stuff on it?

There is an open frosted-glass door leading south. You don't like doors? Why not try going east, that entranceway is not blocked by one.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
4389,cooking,take red onion,assistant,2,1
