dialogue_id,game,text,speaker,utterance_idx
22281,cooking,chop purple potato,assistant,10
22281,cooking," This is the present state of the game
(with the knife)
You chop the purple potato.

<score>
2
</score><moves>
5
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11
22281,cooking,chop purple potato with knife,assistant,12
22281,cooking," This is the present state of the game
The purple potato is already chopped.

<score>
2
</score><moves>
6
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,13
22281,cooking,cook purple potato on stove,assistant,14
22281,cooking," This is the present state of the game
You fried the purple potato.

<score>
3
</score><moves>
7
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,15
28455,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
28455,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
Well how about that, you are in a place we're calling a kitchen.

You can see an opened conventional looking fridge in the room. The fridge contains a yellow bell pepper, a yellow apple, an orange bell pepper and a carrot. The light flickers for a second, but nothing else happens. You can see an oven. Were you looking for a table? Because look over there, it's a table. I guess it's true what they say, if you're looking for a table, go to TextWorld. The table is massive. On the table you see a cookbook and a knife. You can make out a counter. I guess it's true what they say, if you're looking for a counter, go to TextWorld. The counter appears to be empty. What, you think everything in TextWorld should have stuff on it? You scan the room, seeing a stove. But the thing hasn't got anything on it.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
28455,cooking,take cookbook,assistant,2
28455,cooking," This is the present state of the game
You take the cookbook from the table.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
28455,cooking,examine cookbook,assistant,4
28455,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
yellow bell pepper

Directions:
slice the yellow bell pepper
  fry the yellow bell pepper
  prepare meal


<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
28455,cooking,take knife,assistant,6
28455,cooking," This is the present state of the game
You take the knife from the table.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
28455,cooking,take yellow bell pepper,assistant,8
28455,cooking," This is the present state of the game
You take the yellow bell pepper from the fridge.

<score>
1
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
36299,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
36299,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You are in a kitchen. A typical one. The room seems oddly familiar, as though it were only superficially different from the other rooms in the building.

You make out a fridge. The fridge contains a red onion, a red bell pepper and a white onion. Classic TextWorld. You scan the room, seeing an oven. You idly wonder how they came up with the name TextWorld for this place. It's pretty fitting. You can see a table. The table is massive. But the thing is empty. Aw, and here you were, all excited for there to be things on it! You can see a counter. The counter is vast. On the counter you can make out a cookbook and a knife. Hey, want to see a stove? Look over there, a stove. Now why would someone leave that there? The stove is conventional. But the thing hasn't got anything on it.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
36299,cooking,examine cookbook,assistant,2
36299,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
red onion

Directions:
dice the red onion
  fry the red onion
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
36299,cooking,take red onion,assistant,4
36299,cooking," This is the present state of the game
You take the red onion from the fridge.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
36299,cooking,take knife,assistant,6
36299,cooking," This is the present state of the game
You take the knife from the counter.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
36299,cooking,dice red onion with knife,assistant,8
36299,cooking," This is the present state of the game
You dice the red onion.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
36299,cooking,cook red onion with stove,assistant,10
36299,cooking," This is the present state of the game
You fried the red onion.

<score>
3
</score><moves>
5
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11
31004,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
31004,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You've just shown up in a kitchen.

You make out an opened fridge. The fridge contains a carrot, a raw white tuna and a yellow bell pepper. Now why would someone leave that there? You can see an oven. You idly wonder how they came up with the name TextWorld for this place. It's pretty fitting. You see a table. The table is massive. On the table you see a cookbook. What's that over there? It looks like it's a counter. The counter is vast. On the counter you can make out a red hot pepper, a red apple, an orange bell pepper, a green hot pepper, a yellow apple, a banana and a knife. It doesn't get more TextWorld than this! You can make out a stove. Now why would someone leave that there? But the thing is empty, unfortunately.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
31004,cooking,take carrot,assistant,2
31004,cooking," This is the present state of the game
You take the carrot from the fridge.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
31004,cooking,examine cookbook,assistant,4
31004,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
red hot pepper

Directions:
slice the red hot pepper
  roast the red hot pepper
  prepare meal


<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
31004,cooking,take red hot pepper,assistant,6
31004,cooking," This is the present state of the game
You take the red hot pepper from the counter.

<score>
1
</score><moves>
3
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
52213,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
52213,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You arrive in a kitchen. A standard kind of place.

You can see a fridge! The fridge contains a red bell pepper, a red apple, a red hot pepper, a lettuce, a raw red tuna and a raw white tuna! You make out an oven. You make out a table. But the thing is empty, unfortunately. You can see a counter. The counter is vast. On the counter you can make out a cookbook and a knife. You can see a stove. Wow, isn't TextWorld just the best? The stove is conventional. The stove appears to be empty.



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
52213,cooking,take cookbook,assistant,2
52213,cooking," This is the present state of the game
You take the cookbook from the counter.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
52213,cooking,examine cookbook,assistant,4
52213,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
red bell pepper

Directions:
slice the red bell pepper
  roast the red bell pepper
  prepare meal


<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
52213,cooking,take knife,assistant,6
52213,cooking," This is the present state of the game
You take the knife from the counter.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
52213,cooking,take red bell pepper,assistant,8
52213,cooking," This is the present state of the game
You take the red bell pepper from the fridge.

<score>
1
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
6399,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
6399,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You find yourself in a kitchen. An usual one.

You make out a fridge. You shudder, but continue examining the room. The fridge contains a raw white tuna, a white onion and a raw red tuna. Wow, isn't TextWorld just the best? You can make out an oven. You look around you, at all the containers and supporters, doors and objects, and you think to yourself. Why? Why Textworld? You can make out a table. Unfortunately, there isn't a thing on it. You see a counter. You see a raw purple potato, a cookbook and a knife on the counter. Now that's what I call TextWorld! Hey, want to see a stove? Look over there, a stove. The stove is conventional. But there isn't a thing on it. This always happens!



these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
6399,cooking,examine cookbook,assistant,2
6399,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
white tuna

Directions:
chop the white tuna
  roast the white tuna
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
6399,cooking,take knife,assistant,4
6399,cooking," This is the present state of the game
You take the knife from the counter.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
6399,cooking,take white tuna,assistant,6
6399,cooking," This is the present state of the game
You take the white tuna from the fridge.

<score>
1
</score><moves>
3
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
6399,cooking,chop white tuna,assistant,8
6399,cooking," This is the present state of the game
(with the knife)
You chop the white tuna.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
6399,cooking,chop white tuna with knife,assistant,10
6399,cooking," This is the present state of the game
The white tuna is already chopped.

<score>
2
</score><moves>
5
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11
26589,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
